
‚Ζ‚η‚Ά‚ ‚ρ‚®‚ιƒn[ƒg
i“¬(U‚), i“¬
i“¬(–½’†), ‘Ε‚ FightHit(1).wav
i“¬p(U‚), i“¬
i“¬p(–½’†), ‘Ε‚ Stab.wav
i“¬p(–½’†), ‘Ε‚ Whip.wav
i“¬p(–½’†), —‘Ε FightHit(1).wav
–ΎSΩ‹σθ(U‚), ‘Ε“Λ
–ΎSΩ‹σθ(–½’†), ‘Ε‚ FightHit(1).wav
¬θ‘Ε‚Ώ(U‚), x–_“Λ‚
¬θ‘Ε‚Ώ(–½’†), @ν“¬ƒAƒjƒ_U‚θ‰Ί‚λ‚µU‚ Whip.wav ‘θƒ†ƒjƒbƒg‚h‚c
μg“Ή(U‚), i“¬ Whiz.wav
μg“Ή(–½’†), ‘Ε‚ Whip.wav
μg“Ή(–½’†), “‚°”ς‚Ξ‚µ Shock(Low).wav
•Ά‚Ά–Κ(U‚), ƒ^ƒbƒNƒ‹ Whiz.wav
•Ά‚Ά–Κ(–½’†), @ν“¬ƒAƒjƒ_U‚θ‰Ί‚λ‚µU‚ Sword.wav ‘θƒ†ƒjƒbƒg‚h‚c
’Z(U‚), x–_“Λ‚
’Z(–½’†), A“Λ FightHit(2).wav
’Z(–½’†), @ν“¬ƒAƒjƒ_‚Θ‚¬•¥‚ΆU‚ Whip.wav
’Z(–½’†), @ν“¬ƒAƒjƒ_U‚θ‰Ί‚λ‚µU‚ Sword.wav ‘θƒ†ƒjƒbƒg‚h‚c
“V’n•Τ‚µ(U‚), i“¬ Whiz.wav
“V’n•Τ‚µ(–½’†), 2;@ν“¬ƒAƒjƒ_‚Θ‚¬•¥‚ΆU‚ Saber.wav ‘θƒ†ƒjƒbƒg‚h‚c;“‚°”ς‚Ξ‚µ Crash.wav
‘—‚θQ(–½’†), 2;@ν“¬ƒAƒjƒ_U‚θ‰Ί‚λ‚µU‚ Sword.wav ‘θƒ†ƒjƒbƒg‚h‚c;“‚°”ς‚Ξ‚µ Crash.wav
’ά‚(U‚), i“¬ Whiz.wav
’ά‚(–½’†), a‚ Slash.wav
‹z(–½’†), ‹zϋ Fold.wav
–‚α(U‚), Hittyuu.wav
–‚α(–½’†), ’΄‘Ε WarShip.wav
–‚α(–½’†), —±qW’† Chaff.wav
δο‰λδ•—¬”Ep(U‚), ‘Ε“Λ
δο‰λδ•—¬”Ep(–½’†), ‘Ε‚ Stab.wav
δο‰λδ•—¬”Ep(–½’†), ‘Ε‚ Whip.wav
δο‰λδ•—¬”Ep(–½’†), —‘Ε FightHit(1).wav
‰eΫ(U‚), 2;ƒNƒiƒC;2;ƒNƒiƒC;ƒNƒiƒC
‰eΫ(–½’†), A“Λ Stab.wav
‰~‰Λ“±(U‚), ¬•Ώ
‰~‰Λ“±(–½’†), h“Λ Slash.wav
‰~‰Λ(U‚), e·“Λ‚ Whiz.wav
‰~‰Λ(–½’†), a‚ Slash.wav
“ϊ–{“(U‚), “ϊ–{““Λ‚ Whiz.wav
“ϊ–{“(–½’†), a‚ Slash.wav
Γν(U‚), ƒ^ƒbƒNƒ‹
Γν(–½’†), ””­ Explode.wav
Γν(–½’†), @ν“¬ƒAƒjƒ_½“S‹…U‚;’΄‘Ε Crash.wav
Γν(–½’†), @ν“¬ƒAƒjƒ_ƒkƒ“ƒ`ƒƒƒNU‚ Saber.wav;—‘Ε FightHit(1).wav
Γν(–½’†), @ν“¬ƒAƒjƒ_OίU‚ Saber.wav;@ν“¬ƒAƒjƒ_U‚θ‰Ί‚λ‚µU‚ Crach.wav ‘θƒ†ƒjƒbƒg‚h‚c
Γν(–½’†), @ν“¬ƒAƒjƒ_‰ρ“]U‚ Swing.wav;@ν“¬ƒAƒjƒ_‚Θ‚¬•¥‚ΆU‚ Bazooka.wav ‘θƒ†ƒjƒbƒg‚h‚c
Γν(–½’†), @ν“¬ƒAƒjƒ_e·“Λ‚U‚;h“Λ Stab.wav
Γν(–½’†), @ν“¬ƒAƒjƒ_Β—΄““Λ‚U‚;a‚ Slash(4).wav
Γν(–½’†), @ν“¬ƒAƒjƒ_\θ“Λ‚U‚;‘Ε‚Sword.wav
Γν(–½’†), @ν“¬ƒAƒjƒ_ƒTƒC“Λ‚U‚ “ρ“—¬;Aa‚ Slash.wav
Γν(–½’†), @ν“¬ƒAƒjƒ_ƒgƒ“ƒtƒ@[“Λ‚U‚ “ρ“—¬;Combo.wav
S—μ»Ϋ(€”υ), —±qW’† Τ Charge.wav
S—μ»Ϋ(U‚), –‚–@•ϊΛ ”’ Storm.wav
S—μ»Ϋ(–½’†), ’΄‘Ε Crash.wav
•X’(–½’†), ƒr[ƒ€ƒiƒCƒt ”’ Slash.wav
•X‹C(U‚), —±qW’† ”’ Charge.wav
•X‹C(–½’†), α Wind.wav
•X‚ΜS–(U‚), α Storm.wav
•X‚ΜS–(–½’†), “€‹ Glass.wav
•X‚ΜS–(ƒNƒƒeƒBƒJƒ‹), ‚ί•¶ “€‹ QΒ
•X‚Μ‘®«(g—p), 5;α;“€‹ ‘θƒ†ƒjƒbƒg‚h‚c
Gθ(U‚), ‘½Gθ ƒuƒ‰ƒbƒN
