

‚¤‚½‚í‚ê‚é‚à‚Ì
Ši“¬(–½’†), FightHit(2).wav
d“Sî, Saber.wav
d“Sî(–½’†), FightHit(1).wav
d“Sîy”]ká¹—U”­z, Saber.wav
d“Sîy”]ká¹—U”­z(–½’†), FightHit(1).wav
d“Sîy“Ådz, Saber.wav
d“Sîy“Ådz(–½’†), FightHit(1).wav
d“Sîy“Ådz(ƒNƒŠƒeƒBƒJƒ‹), Slash(3).wav
d“Sî˜AŒ‚, Saber.wav
d“Sî˜AŒ‚(–½’†), 2;FightHit(2).wav;3;FightHit(3).wav;2;FightHit(1).wav;FightHit(1).wav
d“Sî˜AŒ‚y–‚Œ‚z, Saber.wav
d“Sî˜AŒ‚y–‚Œ‚z(–½’†), 3;FightHit(3).wav;2;FightHit(2).wav;2;FightHit(2).wav;2;FightHit(2).wav;4;FightHit(2).wav;3;Saber.wav;1;FightHit(1).wav;1;FightHit(1).wav;1;FightHit(1).wav;1;FightHit(1).wav;1;FightHit(1).wav;1;FightHit(1).wav;1;FightHit(1).wav;1;FightHit(1).wav;1;FightHit(1).wav;4;FightHit(1).wav
d“Sî˜AŒ‚y–‚Œ‚z(ƒNƒŠƒeƒBƒJƒ‹), 7;Charge.wav;Explode(Far).wav
d“Sî˜AŒ‚y–‚Œ‚z(ƒNƒŠƒeƒBƒJƒ‹), 7;Charge.wav;Storm.wav
d“Sî˜AŒ‚y–‚Œ‚z(ƒNƒŠƒeƒBƒJƒ‹), 7;Charge.wav;Thunder.wav
d“Sî˜AŒ‚y–‚Œ‚z(ƒNƒŠƒeƒBƒJƒ‹), 7;Charge.wav;Interference.wav
Ü”M‚Ì‰Š, Breath.wav
Ü”M‚Ì‰Š(–½’†), Interference.wav
‘“‚«‘M’Ü, Saber.wav
‘“‚«‘M’Ü(–½’†), Slash(4).wav
Œõ‚ğˆù‚İŠ£‚·™ôšK, Storm.wav
Œõ‚ğˆù‚İŠ£‚·™ôšK(–½’†), 1;MicroMissile.wav;11;Black.bmp 480 480;Clear
–òt‚Ì’m¯, 7;Charge.wav;Sharara.wav
ˆÌ‘å‚È‚é‹³‚¦, 7;Charge(2).wav;1;White.bmp 480 480;Clear;Sharara.wav
™ôšK, Interference.wav
‘o’ÜŒ‚, Saber.wav
‘o’ÜŒ‚(–½’†), 2;Slash.wav;Slash.wav
ƒKƒ`ƒƒƒ^ƒ‰‚Ì—‹Œõ, Beam.wav
ƒKƒ`ƒƒƒ^ƒ‰‚Ì—‹Œõ(–½’†), Thunder.wav
Šš‚İ•t‚«, Saber.wav
Šš‚İ•t‚«(–½’†), Slash(4).wav
¹b‚Ì–Â“®, 3;Beam.wav;3;Saber.wav;3;Saber.wav;3;Saber.wav;2;Saber.wav;2;Saber.wav;2;Saber.wav;2;Saber.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav;Storm.wav
¹b‚Ì–Â“®(–½’†), 2;Slash(4).wav;3;Slash(4).wav;4;Slash(4).wav;Crash.wav
‘å•€, Saber.wav
‘å•€(–½’†), Slash(4).wav
‘å•€‘åÔ—Ö, 3;Saber.wav;2;Saber.wav;1;Saber.wav
‘å•€‘åÔ—Ö(–½’†), Sword.wav
‘å•€‘åù•—a, 3;Saber.wav;3;Saber.wav;3;Saber.wav;2;Saber.wav;2;Saber.wav;2;Saber.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav
‘å•€‘åù•—a(–½’†), Crash.wav
“ó“—¬(–½’†), 2;Slash.wav;3;Slash.wav;1;Slash.wav;Slash.wav
_‘¬‚Ì˜AŒ‚, Whiz.wav
_‘¬‚Ì˜AŒ‚(–½’†), 3;Slash(4).wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;7;Charge(High).wav;Explode(Far).wav
ƒWƒƒƒ“ƒv(’´’µ–ô), Cannon.wav
‹|–î, Bow.wav
‹|–î(–½’†), Stab.wav
“ó˜A‘_Œ‚, 3;Bow.wav;Bow.wav
“ó˜A‘_Œ‚(–½’†), 3;Stab.wav;Stab.wav
‘½˜A‘±‘_Œ‚, 3;Bow.wav;1;Bow.wav;3;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;Bow.wav
‘½˜A‘±‘_Œ‚(–½’†), 3;Stab.wav;1;Stab.wav;3;Stab.wav;1;Stab.wav;1;Stab.wav;1;Stab.wav;1;Stab.wav;Stab.wav
W’†—‰º‘_Œ‚, 1;Bow.wav;1;Bow.wav;3;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;Bow.wav
W’†—‰º‘_Œ‚(–½’†), FastGun.wav
‘„p, Saber.wav
‘„p(–½’†), 2;Slash(2).wav;2;Slash(2).wav;2;Slash(2).wav;Slash(4).wav
‘„p(ƒNƒŠƒeƒBƒJƒ‹), 1;Swing.wav;1;Swing.wav;1;Swing.wav;1;Swing.wav;1;Swing.wav;3;Swing.wav;Slash(4).wav
“ËŒ‚, Whiz.wav
“ËŒ‚(–½’†), Slash(4).wav
’µ–ôa‚è, Cannon.wav
’µ–ôa‚è(–½’†), 1;Swing.wav;1;Swing.wav;1;Swing.wav;1;Swing.wav;1;Swing.wav;3;Swing.wav;Slash(4).wav
‰œ‹`E—‹b‘„, Saber.wav
‰œ‹`E—‹b‘„(–½’†), 3;Whiz.wav;2;Slash(4).wav;3;Whiz.wav;2;Slash(4).wav;3;Whiz.wav;2;Slash(4).wav;3;Whiz.wav;2;Slash(4).wav;1;Sword.wav;1;Sword.wav;1;Sword.wav;1;Sword.wav;1;Sword.wav;1;Sword.wav;1;Sword.wav;1;Sword.wav;3;Sword.wav;7;Charge(High).wav;4;Thunder.wav;4;Thunder.wav;Thunder.wav
’·Œ•, Saber.wav
’·Œ•(–½’†), Slash(4).wav
‰œ‹`E—´_a, Saber.wav
‰œ‹`E—´_a(–½’†), 3;Slash(4).wav;3;Slash(4).wav;3;Slash(4).wav;White.bmp 480 480;3;Clear;1;Sword.wav;1;Sword.wav;1;Sword.wav;1;Sword.wav;1;Sword.wav;1;Sword.wav;1;Sword.wav;7;Charge(High).wav;Explode(Nuclear).wav
‹‡”²‚«, Swing.wav
‹‡”²‚«(–½’†), Slash(4).wav
l˜A”²“p, Swing(2).wav
l˜A”²“p(–½’†), 3;Slash(4).wav;2;Slash(2).wav;3;Slash(2).wav;Slash(4).wav
¾•—E, Whiz.wav
¾•—E(–½’†), 1;Glass.wav;1;White.bmp 480 480;8;Clear;1;Glass.wav;1;White.bmp 480 480;8;Clear;1;Glass.wav;1;White.bmp 480 480;8;Clear;Slash(4).wav
Î”òâI, 3;Saber.wav;Missile.wav
Î”òâI(–½’†), FightHit(3).wav
’´‹‘å“ãçë, Saber.wav
’´‹‘å“ãçë(–½’†), Sword.wav
”š”M‚Ìˆë‘¾“, Inori.wav
”š”M‚Ìˆë‘¾“(–½’†), 3;Saber.wav;Breath.wav
Œ•‚Ìp–@, BeamSaber.wav
Œ•‚Ìp–@(–½’†), Slash(4).wav
‘M‚Ìp–@, Whiz.wav
‘M‚Ìp–@(–½’†), Explode(Far).wav
•—‚Ìp–@, Breath.wav
•—‚Ìp–@(–½’†), Storm.wav
—‹‚Ìp–@, Thunder.wav
—‹‚Ìp–@(–½’†), Explode.wav
Œõ‚Ìp–@, Hittyuu.wav
Œõ‚Ìp–@(–½’†), 1;Interference.wav;7;White.bmp 480 480;Clear
’Ü‚Ìp–@, BeamSaber.wav
’Ü‚Ìp–@(–½’†), Slash.wav
d‚Ìp–@, Charge.wav
d‚Ìp–@(–½’†), Interference.wav
“y‚Ìp–@, FlyBy.wav
“y‚Ìp–@(–½’†), 3;Crash.wav;Explode(Far).wav
‰Š‚Ìp–@, Charge.wav
‰Š‚Ìp–@(–½’†), Explode(Nuclear).wav
ˆÅ‚Ìp–@, Hittyuu.wav
ˆÅ‚Ìp–@(–½’†), 1;Interference.wav;7;Black.bmp 480 480;Clear
Á‚Ìp–@, 1;Flair.wav;7;Black.bmp 480 480;Clear
ŠZ“à‘ ®Q˜An, Sword.wav
ŠZ“à‘ ®Q˜An(–½’†), Slash(4).wav
’´–Å‘½a‚è, Sword.wav
