g‚¢l
‘Ìp(–½’†), Punch.wav
—ô‹ón, Whiz.wav
^–‚Š™n, Whiz.wav
–‚Œ•‘„‰å, MultipleRocketLauncher.wav
—óÓa, AntiAirMissile.wav
‰å—ôa, 1;AntiAirMissile.wav;1;AntiAirMissile.wav;1;AntiAirMissile.wav
—ì‰ØoŠEµ, Beam.wav
—ì”e••á¶, Wind.wav
—ì”e••á¶(–½’†), Whiz.wav
—ì”e“Vá¶, Wind.wav
—ì”e“Vá¶(–½’†), Whiz.wav
–‚—ó•—o(€”õ), Wind.wav
–‚—ó•—o, MultipleRocketLauncher(Light).wav
–‚—ó•—o(–½’†), Explode.wav
–‚”e—ó¸a•‘, Storm.wav
–‚”ec—´á¶, AntiShipMissile.wav
–‚”ec—´á¶(–½’†), Explode(Nuclear).wav
—ì”e–P—ƒ“Vá¶, 1;AntiShipMissile.wav;1;AntiShipMissile.wav;1;AntiShipMissile.wav;1;AntiShipMissile.wav;1;AntiShipMissile.wav;1;AntiShipMissile.wav;1;AntiShipMissile.wav
—ì”e–P—ƒ“Vá¶(–½’†), Explode(Nuclear).wav
‰Î‰Š’e, Cannon.wav
‰Î‰Š’Œw, Bazooka.wav
‰Î‰Š’Œw(–½’†), Fire.wav
“V”e”š‰Šw, Fire.wav
“V”e”š‰Šw(–½’†), Explode.wav
”šÓo(–½’†), Bazooka.wav
”š‰Š—ù‰å, Fire.wav
”š‰Š—¬, Breath.wav
—ó‰Î”š‰Šà, Bazooka.wav
“V”e”š‰Šw, Explode.wav
”’‰Š–ÅŠDà, Fire.wav
~—ÕŠDà—ì_, Warship.wav
“VÆ~—ˆ, Fire.wav
“VÆ~—ˆ(–½’†), Explode(Nuclear).wav
…µì, Splash.wav
…µì(–½’†), -.wav
”eò—ìl, Splash.wav
”eò—ìl(–½’†), Bubble.wav
‘“••¹—¬, Splash.wav
‘“••¹—¬(–½’†), -.wav
¹”j‹â‰J, Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav
¹”j‹â‰J(–½’†), -.wav
“V—Õàe•z, Splash.wav
“V—Õàe•z(–½’†), Explode.wav
…—´¢Š«(–½’†), Explode.wav
»âI‘„’Œ, Sword.wav
ŠW‘Jw,	Breath.wav
»âI‘„’Œ, 2;Sword.wav;2;Sword.wav;2;Sword.wav
”e—³Š¢âI‘„(–½’†), Explode.wav
”j×‚ÌŒ•(–½’†), Explode.wav
”O¡—Ã, Bubble.wav
