
ƒAƒgƒ‰ƒNƒiƒNƒA
’wε‚Μ‘ƒ(U‚), ‚l‚`‚oƒr[ƒ€ ”’ Swing(2).wav
’wε‚Μ‘ƒ(–½’†), -
–£f‚Μ“Ε(U‚), –‚–@W’† “
–£f‚Μ“Ε(–½’†), -
”S…(U‚), ƒj[ƒhƒ‹ƒ[ƒU[ ”’ Swing(2).wav
”S…(–½’†), ƒ_ƒ[ƒW Whip.wav
|…(U‚), ƒj[ƒhƒ‹ƒ[ƒU[AΛ ”’ Swing(2).wav
|…(–½’†), a‚;a‚;a‚
”’‚«αχ(U‚), gUƒr[ƒ€ ”’ MicroMissile.wav
”’‚«αχ(–½’†), -
—n‰π‰t(U‚), …“S–C -.bmp
—n‰π‰t(–½’†), ”ς–— Β Splash.wav
–£—Ή‚Μ“µ(U‚), ”­υ Τ EvilEye.wav
–£—Ή‚Μ“µ(–½’†), -
•‚«Q(U‚), —±q•¬Λ • MicroMissile.wav
•‚«Q(–½’†), —±q•¬Λ • MicroMissile.wav
”j–‚‹|(€”υ), U‚ι•ν Anime\Weapon\EFFECT_JapaneseBow00.bmp 32
”j–‚‹|(U‚), a‚
”j–‚‹|(–½’†), ‘Ε‚
”j–‚–ξ, a‹|
δ_“, “ϊ–{“
