
•Òζ‘Κ–³
νq“‡—‹Πe, ‰Ξ“κe
“°‰δθ— •(€”υ), ƒNƒiƒC
“°‰δθ— •(U‚), ƒNƒiƒC;ƒNƒiƒC;ƒNƒiƒC
“°‰δθ— •(–½’†), A“Λ
”EÒ“(€”υ), ”EÒ“
”EÒ“(U‚), a‚
”EÒ“(–½’†), a‚
—U”j“V, ‰Ξ‰’e
‘Ξ—U”j“V, “ρA¬ƒr[ƒ€
—U”j“V’Ζ–µ(€”υ), ƒƒCƒX
—U”j“V’Ζ–µ(U‚), U‚θ‰Ί‚λ‚µ
—U”j“V’Ζ–µ(–½’†), ‹­‘Ε
θb, ƒNƒ[
“ρA‰ρ“]‹@Φ–C, ƒKƒgƒƒ“ƒO
‚Θ‚ά‚­‚η“(€”υ), e·
‚Θ‚ά‚­‚η“(U‚), a‚
‚Θ‚ά‚­‚η“(–½’†), a‚
’·‘„, a‘„
’·‘„, h“Λ
’·‘„, h“Λ
•S—‹‘„, a‘„
•S—‹‘„, h“Λ
•S—‹‘„, h“Λ
δ—p‚Ώ‚ε‚¤‚Ώ‚ρ(€”υ), ƒtƒ‰ƒXƒR
δ—p‚Ώ‚ε‚¤‚Ώ‚ρ(U‚), ¬ƒr[ƒ€ ƒsƒ“ƒN
δ—p‚Ώ‚ε‚¤‚Ώ‚ρ(–½’†), ¬ƒr[ƒ€ ƒsƒ“ƒN
¶‰φ”g, ‰Ή”g
‰B‚µ“Εj(€”υ), -
‰B‚µ“Εj(U‚), ƒj[ƒhƒ‹
‰B‚µ“Εj(–½’†), ‚«–ξ
Χθb, ƒNƒ[
Χθb“‚, ΐ’e”­Λ Weapon\EFFECT_IronClaw01.bmp Swing.wav - - ‘¬
τ‹S‚Μρ, ρ
‰U’ee, ƒr[ƒ€ƒ‰ƒCƒtƒ‹ Weapon\EFFECT_MatchlockGun01.bmp
—‹“d‚‚Μp(€”υ), –‚–@W’†
—‹“d‚‚Μp(U‚), ‰φυό
—‹“d‚‚Μp(–½’†), “d‚
