’©‚Μ—‚Θ‚Ά–ι‚Ι•ψ‚©‚κ‚Δ
ηκ’ά, Swing.wav
ηκ’ά(–½’†), Slash.wav
”Σ(–½’†), Explode.wav
Ψ‚θ—τ‚«, Swing(2).wav
Ψ‚θ—τ‚«(–½’†), 1;Chaff.wav;1;Chaff.wav;1;Chaff.wav;1;Chaff.wav;1;Chaff.wav;Glass.wav
«‹SΆ«, Whiz.wav
«‹SΆ«(–½’†), Slash.wav
‰ΦΆ«, AntiShipMissile.wav
‰ΦΆ«(–½’†), Fire.wav
“V’T—Ά«, Thunder.wav
Χ‚πβP‚¤•, Swing.wav
Χ‚πβP‚¤•(–½’†), Slash.wav
—‚κa‚θ, 1;Saber.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav;Saber.wav
—‚κa‚θ(–½’†), 1;Slash(3).wav;1;Slash(3).wav;1;Slash(3).wav;1;Slash(3).wav;1;Slash(3).wav;1;Slash(3).wav;Slash(3).wav
