
拡張データ用 画像識別子一覧

ここに載っていない識別子の付与については、
３文字を基本として他と被らないものにして下さい。


--識別子 アルファベット順-------------------------------------------
--------------------------------------------------------------------
3X3_       ３×３ＥＹＥＳ
HB_        アイドル防衛隊ハミングバード
AKIT_      アカイイト
ACC_       赤ずきんチャチャ
CTA_       アキハバラ電脳組
AKR_       ＡＫＩＲＡ
AQU_　　　 アクエリアンエイジ
AQUJO_	   アクエリアンエイジオリオンの少年
AMZ3_      アクマイザー３
AKUMA_　　 悪魔くん
EN_        朝の来ない夜に抱かれて
A120_      あすか１２０％
Azuma_　　 あずまんが大王
ATLADY_　　ＡＴＬａｄｙ！
ATRI_      阿弖流為II世
VG_        アドヴァンストヴァリアブルジオ
ALNC_　　　アトラク＝ナクア
CERES_     妖しのセレス
ALUND_     アランドラ
ALM_　　　 アリスモンスター
ALS_	   アルシャード
HLOA_      アルスラーン戦記
ARETHASFC_ ARETHA the SFC
UNI_	   UNDER NIGHT IN-BIRTH
YS_　　　　イース
YSO_	   イースオリジン
EAT_       ＥＡＴ－ＭＡＮ
YPC5_      Yes！プリキュア5
IKKI_	   いっき
INU_       犬夜叉
ERASER_	   イレイザー
INS_　　　 淫獣聖戦
WEISS_     ヴァイスクロイツ
VPF_　　　 ヴァルキリープロファイル
VNQS_	   VANQUISH
VANMAS_    VantageMaster
VAMP_      ヴァンパイア
WHERO_     ウィークネスヒーロートラウマン
VBF_	   VenusBlood-FRONTIER-
WIZC_      ウィザードリィコミックス
WIZN_      ウィザードリィノベルズ
WHR_       Witch Hunter ROBIN
WM_        ウイングマン
WARZARD_   ウォーザード
UAT_       うしおととら
LFUM_      うたわれるもの
FRH_       宇宙英雄物語
GOLI_      宇宙猿人ゴリ
SPCH_      宇宙海賊キャプテンハーロック
SBM_　　　 宇宙海賊ミトの大冒険
GVN_       宇宙刑事ギャバン
SDR_       宇宙刑事シャイダー
SVN_       宇宙刑事シャリバン
YMT_       宇宙戦艦ヤマト
KDN_       宇宙鉄人キョーダイン
TKM_       宇宙の騎士テッカマン
TKMB_　　　宇宙の騎士テッカマンブレード
UDK_       ウッディ・ケーン
UM2_       帰ってきたウルトラマン
UM7_       ウルトラセブン
UM_        ウルトラマン
UMACE_     ウルトラマンＡ
UMNEXT_    ＵＬＴＲＡＭＡＮ
UMCOS_     ウルトラマンコスモス
UMDYNA_    ウルトラマンダイナ
UMGAIA_    ウルトラマンガイア
UMTIGA_    ウルトラマンティガ
AAD_       エアーズアドベンチャー
AVP_	   エイリアンVSプレデター(CAPCOM)
ASELIA_    永遠のアセリア
ED4_       英雄伝説４～朱紅い雫～
ED6_       英雄伝説６～空の軌跡～
8th_       ８ｔｈＡｎｇｅｌ～終末の天使～
X_         X
EXT_	   EXTRAVAGANZA～蟲愛でる少女～
EXL_       エクセルサーガ
SDG_       SDガンダム
           ＳＤガンダム外伝騎士ガンダム物語
           ＳＤガンダム外伝騎士ガンダム物語～円卓の騎士～
SDGM_      ＳＤ頑駄無ＳＤ戦国伝
EST_       エストポリス伝記
EM_        エターナルメロディ
ETL_	   エターナルリング
ELCAZA_	   エル・カザド
SOL_       Ｌの季節
ELFEN_     エルフェンリート
TWHE_      エルフを狩るモノたち
AHL_	   エンジェル・ハウリング
LOA_       エンジェル伝説
EoE_	   EndofEternity
OSB_       美味しんぼ
PLV_       王子さまLv1
OZ_        ＯＺ
ONK_       鬼切丸
HORLA_     オルラ
ONMYOU_    陰陽師
OY_        Ｏｎｌｙ Ｙｏｕ

【か】
GR_　　　　ガーディアンリコール
ALG_	   ガーディック外伝
CCS_       カードキャプターさくら
CMR_       カードマスター～リムサリアの封印～
GDS_       ガープス妖魔夜行
SD_        ガイアセイバー
STD_       快傑蒸気探偵団
ZB_        快傑Ｚバット
KTKN_      カエルの為に鐘は鳴る
SEN07_     科学戦隊ダイナマン
SNG_       科学忍者隊ガッチャマン
KAKUGO_    覚悟のススメ
GATR_	   ガジェットトライアル
KT_        風使い
NAU_       風の谷のナウシカ
KTM_	   塊魂
WC05_      勝手に！カミタマン
KMT_       かってに桃天使！
KN_　　　　Kanon
GMRH_      ガメラ
R1&2_      仮面ライダー
RAG_       仮面ライダーアギト
RA_        仮面ライダーアマゾン
RDJ_       仮面ライダーＪ
RDX_       仮面ライダーＸ
RKG_       仮面ライダークウガ
RSP1_      仮面ライダースーパー１
RSK_       仮面ライダー(スカイライダー)
RZX_       仮面ライダーＺＸ
RZO_       仮面ライダーＺＯ
RST_       仮面ライダーストロンガー
RV3_       仮面ライダーＶ３
RB_        仮面ライダーＢＬＡＣＫ
RBRX_      仮面ライダーＢＬＡＣＫ・ＲＸ
RHK_	   仮面ライダー響鬼
RRK_       仮面ライダー龍騎
KARATE_	   カラテカ
MOW_       餓狼MarkOfTheWolves
FAF_       餓狼伝説
GEM_       完殺者真魅
GNS_	   頑丈人間スパルタカス
GOE_       がんばれゴエモン
GB_        ガンバード
GBW_       GUN BLAZE WEST
GH_        ガンヘッド
GUNNM_     銃夢
KEY_       ＫＥＹ・ＴＨＥ・ＭＥＴＡＬＩＤＯＬ
KD01_      キカイダー０１
BCY_       企業戦士ＹＡＭＡＺＡＫＩ
KIKOKU_    鬼哭街
KISEIJU_   寄生獣
KINO_      キノの旅
LFMG_      君が呼ぶ、メギドの丘で
CANNON_    ＣＡＮＮＯＮＢＡＬＬ～ねこねこマシン猛レース
CKID_      キャプテンキッド
GXA_       ギャラクシーエンジェル
GFU_       ギャラクシーファイト
SEN23_     救急戦隊ゴーゴーファイブ
KKM_       究極戦隊コウガマン
PVM_       吸血姫美夕
PVY_       吸血姫夕維
VJED_      吸血殲鬼ヴェドゴニア
EOTS_      狂科学ハンターＲＥＩ
GSSSG_     行殺新選組
BBG_       強殖装甲ガイバー
JSP_       巨獣特捜ジャスピオン
BYCL_      兄弟拳バイクロッサー
SEN16_     恐竜戦隊ジュウレンジャー
K&S_       清村くんと杉小路くんと
BDN_       輝竜戦鬼ナーガス
Guilty_　　ＧＵＩＬＴＹ ＧＥＡＲ
LGH_       銀河英雄伝説
GFY_       銀河お嬢様伝説ユナ(等身大)
999_       銀河鉄道９９９
GNG_       銀牙～流れ星銀～
KBJ_       KINGofBANDITJING
KIN_　　　 キン肉マン
KUON_      久遠の絆
KJO_       孔雀王
GRANDIA_   GRANDIA
GRANDIA2_  グランディアⅡ
GRANDIAX_  グランディアエクストリーム
CriminalGirls_ クリミナルガールズ
CS_        クレヨンしんちゃん
BUTA_      紅の豚
KRG_       黒鉄
GKS_       ゲートキーパーズ
GEGEGE_    ゲゲゲの鬼太郎
SEN20_     激走戦隊カーレンジャー
KERBEROS_  犬狼伝説
KKMN_	   けっこう仮面
GK_        月光仮面
CDLDL_     月光のカルネヴァーレ
GFMD_	   月風魔伝
GSSD_      幻想水滸伝
GEHENNA_   ゲヘナ
GMW_       幻魔大戦
IRENE_	   ゴージャス☆アイリン
GUN_       ＧＯＤＡＧＵＮ
GIS_       攻殻機動隊
GRD8_　　　護衛神エイト
GSM_       ＧＳ美神極楽大作戦！！
SEN13_     高速戦隊ターボレンジャー
SEN17_     五星戦隊ダイレンジャー
CBR_       コブラ
COMMANDO_  コマンドー
CMJ_       コミックマスターＪ
KOD_       小娘オーバードライブ
5TO_       ５霊闘士オーキ伝
G13_       ゴルゴ１３
KGBT_      金剛番長

【さ】
KAGE_　　　ザ･カゲスター
PF_        サイキックフォース
SKNO_	   最終兵器彼女
CF_        サイバーフォーミュラ
CFSAGA_　　サイバーフォーミュラSAGA
SFH_　　　 サイファイハリー
C009_      サイボーグ００９
GCHAN_     サイボーグじいちゃんＧ
PSYREN_	   ＰＳＹＲＥＮ
SKS_	   サイレントナイト翔
MOBIUS_    サイレントメビウス
SaGaF1_    サガフロンティア
SaGaF2_    サガフロンティア２
OTK_       魁！男塾
KOF_       ザ・キング・オブ・ファイターズ
SD_        ザ・グレイトバトルⅣ
3X3_       ３×３ＥＹＥＳ
SS_        サムライスピリッツ
TMM_       ＴＨＥ－ＭＯＭＯＴＡＲＯＨ
SAYA_	   沙耶の唄
WJZAN_	   斬
SAN_　　　 三國志
SJSD_	   散人左道
TB_        サンダーバード
TF5_　　　 サンダーフォースⅤ
SBK_       三匹が斬る！！
JESUS_     ＪＥＳＵＳ
GWL_       ジェネレイターガウル
GEOBRE_    ジオブリーダーズ
SKG_       式神の城
SPL_	   時空戦士スピルバン
CH_        ＣＩＴＹＨＵＮＴＥＲ
Guyferd_   七星闘神ガイファード
SHAMAN_	　 シャーマンキング
SEN02_     ジャッカー電撃隊
SR_        シャドウラン
BF_        重甲ビーファイター
HERO_      自由人ＨＥＲＯ
JUBE_      十兵衛ちゃん～ラブリー眼帯の秘密～
SKU_       少女革命ウテナ
JMF_       ジョイメカファイト
SYD_       少女義経伝
JOJO_      ジョジョの奇妙な冒険(波紋使い)
JOJO-SBR_  ジョジョの奇妙な冒険スティール・ボール・ラン
JSG_　　　 私立ジャスティス学園
SILM_      シルバー仮面
RSN_       真・仮面ライダー
SQS_	   新・世界樹の迷宮
STTNG_     新スタートレック
CF_　　　　新世紀GPXサイバーフォーミュラ
CSH_       新造人間キャシャーン
KDR_       人造人間キカイダー
HKD_       人造人間ハカイダー
DDS-S1     真・女神転生
DDS-TA     真・女神転生東京黙示録
IKAMUS_    侵略！イカ娘
Suzume_　　緊急出動すずめちゃん
SMB_       スーパーマリオブラザーズ
SRM_　　　 スーパーリアル麻雀
RBN_       スーパーロボットレッドバロン
SCRYED_    スクライド
SO1_       スターオーシャン
SO2_       スターオーシャンセカンドストーリー
STTOS_     スタートレック
STVOY_     スタートレック・ヴォイジャー
STDS9_     スタートレック・ディープスペースナイン
STW_       ＳＴＡＲＷＡＲＳ
SRH_       ストライダー飛竜
SWITCH_	   ストライクウィッチーズ
STF_       ストリートファイター
SBZ_       砂ぼうず
SPDT_      スパイダーマン(東映版)
IWW_	   すばらしきこのせかい
ASELIASP_  スピたん
SPR_       ＳＰＲＩＧＧＡＮ
SC5_	   スペースチャンネル５
SF_　　　　スペクトラルフォース
SPELUNKER_ スペランカー
SMC_       住めば都のコスモス荘
SLAY_      スレイヤーズ
           スレイヤーズすぺしゃる
MCM_       星雲仮面マシンマン
SEI_       星海の紋章
HCA_	   聖結晶アルバトロス
SKD_	   聖剣伝説汎用データ
SKD3_	   聖剣伝説３
SKD-LOM_   聖剣伝説レジェンドオブマナ
AL_        星方天使エンジェルリンクス
OS_        星方武侠ＯＵＴＬＡＷＳＴＡＲ
SEN22_     星獣戦隊ギンガマン
SEIDEN_    聖伝
STS_       星闘士星矢
SOCT_	   セイントオクトーバー
SQ_	   世界樹の迷宮共通モンスター
SEGATA_    せがた三四郎
SEGA_      セガ関連
SMS_	   セクシーコマンドー外伝 すごいよ!!マサルさん
ZMAN_　　　ＺＭＡＮ
XESG_	   ゼノサーガ
SVF_       セブン＝フォートレス
ZELDA01_   ゼルダの伝説
ZELDA02_   ゼルダの伝説リンクの冒険
ZELDAO_    ゼルダの伝説時のオカリナ
ZELDAM_    ゼルダの伝説ムジュラの仮面
ZELDAW_    ゼルダの伝説風のタクト
SZS_	   戦姫絶唱シンフォギア
SZSG_	   戦姫絶唱シンフォギアＧ
SZSGX_	   戦姫絶唱シンフォギアＧＸ
SENM_      戦国無双
BVAL3_	   戦場のヴァルキュリア３
BVALM_	   戦場のヴァルキュリア汎用
SG_        センチメンタルグラフティ
KAGURA_    閃乱カグラ
SW_        ソードワールド
SNCO_      速攻生徒会
SONIC_     ソニック・ザ・ヘッジホッグ
AMPAN_     それいけ！アンパンマン
YY_        それゆけ！宇宙戦艦ヤマモトヨーコ
ZP_        ZOMBIEPOWDER

【た】
DTB_	   DARKER THAN BLACK -黒の契約者-
SEN06_     大戦隊ゴーグルⅤ
D17_       大鉄人１７
DQD_       ダイの大冒険
TMS_       退魔針
TAIHO_　　 逮捕しちゃうぞ
BOKAN-8_　 タイムボカン2000　怪盗きらめきマン
SEN05_     太陽戦隊サンバルカン
DTGE_      ダウンタウンのごっつええ感じ
TO_        タクティクスオウガ
TTOA_      タクティクスオウガ外伝
K_	   ただいま寄生中
DCZ2_      ダンジョンクルセイダーズ
SEN14_     地球戦隊ファイブマン
EDF_	   地球防衛軍
EDF4_	   地球防衛軍4
CSMS_	   中年スーパーマン左江内氏
BORG_      超音戦士ボーグマン
SMV_       超機動員ヴァンダー
TAK_       超兄貴
TAKC_	   超兄貴(漫画版)
CG_        超光戦士シャンゼリオン
REI_       超者ライディーン
SEN12_     超獣戦隊ライブマン
MDR_       超人機メタルダー
SEN10_     超新星フラッシュマン
SEN15_     鳥人戦隊ジェットマン
BM1_	   超人バロム・１
SilverWolf_超頭脳シルバーウルフ
SZX_	   超星艦隊セイザーＸ
SEN08_     超電子バイオマン
SEN19_     超力戦隊オーレンジャー
TBEE_      ツインビー
TAH_       月と貴女に花束を
ZWEI_      ＺＷＥＩ
LFT3_	   Tears to Tiara
TRS_       ティアリングサーガ
TRS-BWS_   ティアリングサーガシリーズ～ベルウィックサーガ
DiesIrae_  Diesirae
TOE_       テイルズオブエターニア
TOG_	   テイルズオブグレイセス
TOFTA_     テイルズオブジアビス
TOS_       テイルズオブシンフォニア
TOD_       テイルズオブデスティニー
TOD2_	   テイルズオブデスティニー２
TOFTT_     テイルズオブザテンペスト
TOH_	   テイルズオブハーツ
TOFP_      テイルズオブファンタジア
TOR_       テイルズオブリバース
TOL_       テイルズオブレジェンディア
DTE_       ＤＴエイトロン
DGC_　　　 デ＝ジ＝キャラット
DDS_　　　 デジタルデビルストーリー　女神転生シリーズ
DGM_       デジモンアドベンチャー
DC_        デスクリムゾン
TG7_　　　 鉄人タイガーセブン
TKN_       鉄拳
CHINMI_　　鉄拳チンミ
TTR_　　　 テツワン探偵ロボタック
TNJan_     鉄鍋のジャン
DO_        デトネイターオーガン
DVR_       ＤＥＶＩＣＥＲＥＩＧＮ
DVDV_      デビデビ
DVL_       デビルマン
DMC_       Devil May Cry
DPARA_     デモンパラサイト
DPRSM_     デュープリズム
DUELS_     DUELSAVIOR
FEOE0_     天外魔境ＺＥＲＯ
FEOE2_     天外魔境Ⅱ
FEOEK_     天外魔境風雲カブキ伝
TSS_	　 天空戦記シュラト
SEN09_     電撃戦隊チェンジマン
SEN04_     電子戦隊デンジマン
SEN21_     電磁戦隊メガレンジャー
DF_        電人ファウスト
OB_        伝説のオウガバトル
TSO_       天地創造
TMR_       天地無用！
TUG_       東京アンダーグラウンド
NOVA_　　　トーキョーＮ◎ＶＡ
BABYLON_   東京BABYLON
BAT_　　　 闘神伝
TT2_       闘神都市Ⅱ
TMEMO_     ときめきメモリアル
DSK_　　　 同窓会
SEN28_	   特捜戦隊デカレンジャー
JP_        特捜ロボジャンパーソン
WSP_       特警ウィンスペクター
TPA_       突撃！パッパラ隊
TomoyoA_   智代アフター
TRIGUN_    トライガン
DLIVE_	   Ｄ－ＬＩＶＥ！！
DORA_      ドラえもん
DQ01_      ドラゴンクエスト
DQ02_      ドラゴンクエスト２
DQ03_      ドラゴンクエスト３
DQ04_      ドラゴンクエスト４
DQ05_      ドラゴンクエスト５
DQ05_      ドラゴンクエスト６
DQM_       ドラゴンクエスト共通モンスター
DHalf_	　 ＤｒａｇｏｎＨａｌｆ
DB_   　　 ドラゴンボール
DBZ_       ドラゴンボールＺ
DBGT_　　　ドラゴンボールＧＴ
DK_	   ドンキーコング

【な】
NSW_       ナムコスーパーウォーズ
NARUTO_　　NARUTO
NHB_	   女犯坊
NCP_       忍者キャプター
JYAJYA0_   忍者じゃじゃ丸くん
SEN18_     忍者戦隊カクレンジャー
SEN26_     忍風戦隊ハリケンジャー
NBC_	   ネオジオバトルコロシアム
GA_        熱血！大冒険大陸
Nostradamus_ ノストラダムスの大予言

【は】
HAMELN_	   ハーメルンのバイオリン弾き
HLKS_      ハーロックサーガ
BH_　　　　BIO HAZARD
BH2_　　　 BIO HAZARD2
BH3_　　　 BIO HAZARD3
BHCV_　　　BIO HAZARD CODE:Veronica
HAN_　　　 ハイパーあんな
HP_        はいぱーぽりす
BAOH_      バオー来訪者
TFP_	   破壊魔定光
FMA_	   鋼の錬金術師
BKI_       幕末機関説いろはにほへと
BZK_	   バジリスク ～甲賀忍法帖～
BSTD_      ＢＡＳＴＡＲＤ！！
PASCHA_　　ぱすてるチャイム
PASCHAC_   ぱすてるチャイムContinue
WC02_      バッテンロボ丸
SEN03_     バトルフィーバーＪ
H&TOA_     花子と寓話のテラー
BL2_       バビル二世
DRUAGA_	   バビロニアンキャッスルサーガ
PLM_       破裏拳ポリマー
HVF_       はるかぜ戦隊Ｖフォース
HJH_       半熟英雄
HxH_	   HUNTERxHUNTER
HMM_　　　 ハンドメイドMay
M_         汎用(等身大)
           汎用ファンタジーヒューマノイド
           汎用ファンタジーモンスター
MSF_       汎用ＳＦ
HEROM_	   HEROMAN
BRK_       ビーロボカブタック
SEN11_     光戦隊マスクマン
HKRG_      ヒカルの碁
HIGURASHI_ ひぐらしのなく頃に
WC12_　　　美少女仮面ポワトリン
SM_        美少女戦士セーラームーン
HITMAN_	   HITMAN
HTKTNO_	   ヒトカタノオウ
SEN01_     秘密戦隊ゴレンジャー
METAV_     ひみつ戦隊メタモルⅤ
FED_　　　 ファイアーエムブレム　暗黒竜と光の剣
FEA_　　　 ファイアーエムブレム外伝
FEG_　　　 ファイアーエムブレム　聖戦の系譜
FEM_　　　 ファイアーエムブレム　紋章の謎
FES_       ファイアーエムブレム封印の剣
FET_　　　 ファイアーエムブレム　トラキア７７６
FEF_       ファイアーエムブレム烈火の剣
FSW_	   ファイアスノーの風
FF02_      ファイナルファンタジーⅡ
FF04_      ファイナルファンタジーⅣ
FF05_      ファイナルファンタジーⅤ
FF06_      ファイナルファンタジーⅥ
FF07_      ファイナルファンタジーⅦ
FF07BC_	   ファイナルファンタジーⅦビフォアクライシス
FF07CC_	   ファイナルファンタジーⅦクライシスコア
FF07DC_	   ファイナルファンタジーⅦダージュオブケルベロス
FF08_      ファイナルファンタジーⅧ
FF09_      ファイナルファンタジーⅨ
FF10_      ファイナルファンタジーⅩ
FFT_       ファイナルファンタジータクティクス
FFUSA_     ファイナルファンタジーＵＳＡ
FIRE_      ファイヤーマン
PST1_	   ファンタシースター
PST2_	   ファンタシースター２
PSM_	   ファンタシースター千年紀の終りに
Phantom_   PhantomOfInferno
PB_	   ファントム・ブレイブ
F17_       フィギュア１７
VMJ_       ＶＭ　ＪＡＰＡＮ
FS_	   風来のシレン
FATE_	   Fate／stay night
SEN25_     百獣戦隊ガオレンジャー
FQ_	   フォーチュンクエスト
BGP_       ブギーポップは笑わない
NADIA_     ふしぎの海のナディア
FY_        ふしぎ遊戯
BUSHIDO_   ブシドーブレード
BSSK_	   武装神姫
BSRK_      武装錬金
HPC_	   ふたりはプリキュア
BLA_       ブラックエンジェルズ
BCJ_	   ＢＬＡＣＫＣＡＴ
BJ_        ブラック・ジャック
BM_        ＢＬＡＣＫ／ＭＡＴＲＩＸ
BRS-A_     ブラック★ロックシューターANIMATION
BLRO_	   ブラッディロア
BLOOD+_	   BLOOD+
PLOST_     PARADISELOST
PRA_	   プリズム・アーク
PRICCHI_   プリンセスうぃっちぃず
PK_        ＰｒｉｎｃｅｓｓＫｎｉｇｈｔｓ
PM_        プリンセスメーカー
PW_	   プリンセスワルツ
BS_        ブルースワット
BB_	   BulletButlers
BFM_       BraveFencer武蔵伝
BOF5_      ブレスオブファイアⅤドラゴンクォーター
BEAL_      ベアルファレス
Betty_	   ベティ・ザ・キッド
PEPSI_     ペプシマン
RDV_　　　 ベルサイユのばら
HELL_	   HELLSING
BERSERK_   ベルセルク
HSA_       変幻戦忍アスカ
KERU_	   変身王子ケエル
HNA_       変身忍者嵐
HAUN_      ＨＡＵＮＴＥＤじゃんくしょん
VL_        ボイスラッガー
ERZ_	 　封神領域エルツヴァーユ
HOUSHIN_   封神演義(藤崎竜)	
HK_        北斗の拳
PKMN_      ポケットモンスター
HSGM_      ＨＯＳＨＩＧＡＭＩ～沈みゆく蒼き大地～
HNS_	   惑星のさみだれ
IOTP_	   惑星をつぐ者
HT_        炎の転校生
HN_        炎のニンジャマン
BG_	   BOMBERGIRL

【ま】
MSH_	   MARVEL VS CAPCOM
MVC_	   MARVEL VS CAPCOM
MH_        舞-HiME
MZH_	   舞-乙HiME
MHD_       舞-HiMEプロジェクト
MHR_       舞-HiMEプロジェクト
MIND_      マインドアサシン
DISGAEA_   魔界戦記ディスガイア
DISGAEA2_  魔界戦記ディスガイア２
MKM_       魔界村
MMR_       マガジンミステリー調査班
MKHR_      幕張
MOTHER_    ＭＯＴＨＥＲ
MP_	   マシーナの輝石
LFMA_　　　まじかる☆アンティーク
MPOPN_     マジカルポップン
SSO_       魔術士オーフェン
DDS-M2     魔神転生２
MUDMEN_    マッドメン
MACH_      マッハＧｏＧｏＧｏ
MAPS_      マップス
MDO_       魔導物語
WMDLA_     マドゥーラの翼
matrix_    マトリックス
MAHOTAI_　 魔法使いTai！
MGPS_      魔法少女プリティサミー
MAGICA_	   魔法少女まどか☆マギカ
NANOHA_    魔法少女リリカルなのは
MCG_       魔法陣グルグル
MAHORO_    まほろまてぃっく
MMTT_　　　ママトト
MSG_       まもって守護月天！
MHY_       魔物ハンター妖子
ALC-1_     マリーのアトリエ
AJIKKO_　　ミスター味っ子
MB_        MissingBlue
MIRROR_　　ミラーマン
MRMR_      ミラーマンＲＥＦＬＥＸ
FPU_       未来警察ウラシマン
FPV_　　　 未来警察暴力課
FBC_       未来少年コナン
SEN24_     未来戦隊タイムレンジャー
MDB_       MinDeaD BlooD
MOON_	   MOON．
MGG_       夢幻街
MUG_       無限の住人
SRWOGEF_   無限のフロンティア
TYLOR_     無責任艦長タイラー
DCONAN_　　名探偵コナン
DDS-DSV_   女神異聞録デビルサバイバー
PRSN_      女神異聞録ペルソナ
M&S_       メイドさんと大きな剣
MEZZO_	   MEZZO
METALK_    メタルＫ
MGS_       メタルギアソリッド
MMAX2_     ＭＥＴＡＬＭＡＸ２
MRT1_      メダロット
MRT2_      メダロット２
MRTR_      メダロットＲ
MRTRIN_    メダロッターりんたろう
MRTTV_     メダロット(アニメ)
MERI+DIA_  MERI+DIA
MELTY_     メルティランサー
MSM_       魍魎戦記ＭＡＤＡＲＡ
TETSU_     燃えよ鉄人
MO23_	   燃える！ お兄さん
MRC_　　　 燃えろ！ロボコン
MTA_       モスラ
MF_	   モンスターファーム２・１
MHO_	   モンスターハンターオラージュ


【や】
RIVIERA_   約束の地リヴィエラ
AITD_	   闇のイージス
DQA_       勇者アベル伝説
UQ_        悠久幻想曲
UQ2_       悠久幻想曲悠久幻想曲２ｎｄＡｌｂｕｍ
UQ3_       悠久幻想曲3 Perpetual Blue
YUGO_　　　勇午
UFOMASK_   ＵＦＯ仮面ヤキソバン
YH_        幽遊白書
TBAB_      妖獣武装ブライオー
ANC_　　　 夜が来る！
SATR_      鎧伝サムライトルーパー

【ら】
LP_        ラ・ピュセル～光の聖女伝説～
RIOT_      ライオット
LIONG_	   ライオン丸Ｇ
ZAN_　　　 RISING ZAN
LAL_	   ライブ・ア・ライブ
TCZ_	   雷鳴のZAJI
RM_        楽園の魔女たち
OYUI_	   落語天女おゆい
RO_        RAGNAROK-the-Animation
BRONX_     ラストブロンクス
LVHN_　　　ラブひな
RANCE_     ランス
LAMPO_	   LAMPO
R12_       らんま１／２
LF_        リーフファイト９７
RL1_　　　 リフレインラブ
AOF_       龍虎の拳
ALC-3_     リリーのアトリエ
RNK_       リングにかけろ
LINDA3_    リンダキューブ
RUITOMO_   るいは智を呼ぶ
RKEN_      るろうに剣心
LUNAR1_    ルナ・シルバースターストーリー
LUNAR2_    ルナ２・エターナルブルー
RUNAL_     ルナル・サーガ
LUPIN3_    ルパン三世
RAYS_      ＲＡＹＳＴＯＲＭ
RS_        レイディアントシルバーガン
RAMN_　　　レインボーマン
LAST_      ＬａｄｙＳｔａｌｋｅｒ～過去からの挑戦～
FOR_       烈火の炎
RED_	   ＲＥＤ
RSA_       レニフィルの冒険
Releaf_　　Ｒｅ－ｌｅａｆ
LODOSS_　　ロードス島戦記
MCK_　　　 六門天外☆モンコレナイト
LU_        ロスト・ユニバース
RMD_       ロックマンDASH
RMX_       ロックマンＸ
RMZ_	   ロックマンゼロ
DQEOR_     ロトの紋章
RCK_       ロボット刑事Ｋ
WC01_      ロボット８ちゃん
RCOP_      ＲＯＢＯＣＯＰ
SaGaR1_    ロマンシングサ・ガ
SaGaR2_    ロマンシングサ・ガ２
SAGAR3_　　ロマンシングサ・ガ３
           ロマンシングサ・ガ汎用データ
RMK2_　　　ロマンスは剣の輝き２
LOLIP_	   ロリコンフェニックス

【わ】

WA_        ワイルドアームズ
WA2_       ワイルドアームズ２ｎｄ
WA3_       ワイルドアームズ３ｒｄ
WA4_	   ワイルドアームズ４th
WATV_      ワイルドアームズ(ＴＶ)
WAM_       ワイルドアームズ共通モンスター
WAH_	   ワイルドアームズ花盗人
WLHL_      ＷＩＬＤＨＡＬＦ
WAHHA_     ワッハマン
WH_        ワールドヒーローズ
VAL_       ワルキューレ（ナムコ）
ONE_　　　 ONE
ONEP_      ONE PIECE

