
—”Ζ–V
“{ª“S’Ζ(U‚), ‘Ε“Λ
“{ª“S’Ζ(–½’†), —§‚Ώ‘«Ε‚ί Bazooka.wav 1;‰οb ƒVƒXƒeƒ€ ;0.1;@.@@@<B><I><BIG><BIG><BIG>ƒhƒIƒb</B></I></BIG></BIG></BIG>;U‚θγ‚°‘εa‚ -.wav;3
i“¬(U‚), i“¬
i“¬(–½’†), ‹­‘Ε
‰φ—Ν(U‚), ƒ^ƒbƒNƒ‹
‰φ—Ν(–½’†), —§‚ΏΕ‚ί 2;“‚°”ς‚Ξ‚µ Crash.wav
‰φ—Ν(–½’†), ”w•‰‚ΆΕ‚ί -.wav 1;“‚°”ς‚Ξ‚µ Crash.wav
”O”ήΟ‰Ή—Ν(U‚), υ•¬o ƒp[ƒvƒ‹ Charge(high).wav ‘ΞΫƒ†ƒjƒbƒg‚h‚c;”wi•¶ "”O”ή" "@Ο‰Ή—Ν" "½”ν" "@«l’€"
”O”ήΟ‰Ή—Ν(–½’†), @ν“¬ƒAƒjƒ_U‚ι•ν€”υ Animal\EFFECT_Horse01.bmp Warship.wav;@ν“¬ƒAƒjƒ_U‚ι•ν“Λ‚U‚ Animal\EFFECT_Horse01.bmp FastGun.wav;5;‘εh“Λ Bazooka.wav
”O”ήΟ‰Ή—Ν(–½’†), ’΄‘Ε Crash.wav
”O”ήΟ‰Ή—Ν(–½’†), @ν“¬ƒAƒjƒ_‰ζ‘‘O–Κ”­Λ Bullet\EFFECT_EnergySkull(Red)01.bmp AntiAirMissile.wav 1;‚έ•t‚«;o
”O”ήΟ‰Ή—Ν(–½’†), —§‚ΏΕ‚ί 5 ‘¬;@ν“¬ƒAƒjƒ_‰΅•ª„‚Ζ‚Η‚ί FightHit(3).wav
”O”ήΟ‰Ή—Ν(–½’†), ‰Ξ’;‰
Ό‰(U‚), υ’e • Autodoor(close).wav
Ό‰(–½’†), ‰t‘Μ•¬Λ •;‰

θεθΨl
”]‘‹ς‚Ά(U‚), ƒ^ƒbƒNƒ‹
”]‘‹ς‚Ά(–½’†), ¨ζ‚θ Stab.wav
i“¬(U‚), i“¬
i“¬(–½’†), ‹­‘Ε
‰φ—Ν(U‚), ƒ^ƒbƒNƒ‹
‰φ—Ν(–½’†), —§‚ΏΕ‚ί 2;“‚°”ς‚Ξ‚µ Crash.wav
‰φ—Ν(–½’†), ”w•‰‚ΆΕ‚ί -.wav 1;“‚°”ς‚Ξ‚µ Crash.wav
Elƒz[ƒ~[, ‰Ή”g SteamWhistle.wav
‘•¨(U‚), Gθ ƒsƒ“ƒN Bearing.wav
‘•¨(–½’†), @ν“¬ƒAƒjƒ_s“®•s”\ƒNƒƒeƒBƒJƒ‹‹¤’Κ BreakOff.wav
